date	ADA	ATOM	AURORA	AVAX	BNB	BTC	DOGE	DOT	ETH	INDY	KUJI	LINK	LTC	LUNA	NEAR	OSMO	QI	ROAR	SNEK	SOL	UNDEAD	stable
2025-06-20	$9,111.89	$966.26	$1,423.25	$21,059.00	$22,506.41	$87,087.80	$6,593.92	$0.00	$17,507.83	$1,502.92	$0.00	$3,303.86	$4,099.06	$530.38	$1,353.38	$1,002.02	$1,435.45	$128.52	$1,637.06	$1,063.55	$0.00	$56,626.12
2025-06-19	$9,301.59	$973.55	$1,366.32	$22,169.67	$22,452.60	$84,932.44	$6,700.72	$0.00	$16,616.49	$1,557.63	$0.00	$3,347.47	$4,155.67	$535.86	$1,378.79	$988.67	$1,449.10	$128.52	$1,640.28	$1,068.27	$0.00	$59,630.70
2025-06-18	$9,411.99	$966.26	$1,368.22	$22,888.16	$22,503.97	$83,022.89	$6,661.16	$0.00	$16,056.39	$1,633.33	$0.00	$3,288.47	$4,122.00	$532.77	$1,347.02	$982.86	$1,481.07	$128.52	$1,546.69	$1,076.83	$0.00	$62,451.51
2025-06-17	$9,698.09	$990.54	$1,409.97	$21,395.49	$22,845.33	$81,556.99	$6,799.61	$0.00	$15,345.29	$1,744.66	$0.00	$3,403.90	$4,161.53	$550.92	$1,397.85	$1,011.31	$1,548.16	$145.39	$1,673.36	$1,113.63	$0.00	$67,278.31
2025-06-16	$10,116.37	$1,034.24	$1,472.59	$22,308.66	$22,984.04	$81,876.10	$7,040.89	$0.00	$15,858.07	$1,908.47	$0.00	$3,544.98	$4,302.09	$573.86	$1,493.16	$1,049.63	$1,600.94	$145.39	$1,778.25	$1,157.95	$0.00	$68,279.66
2025-06-15	$9,752.52	$990.54	$1,413.76	$21,418.12	$22,680.76	$80,052.48	$6,898.49	$0.00	$15,144.32	$1,716.03	$0.00	$3,360.29	$4,170.80	$557.43	$1,404.21	$1,020.60	$1,604.52	$145.39	$1,796.00	$1,080.81	$0.00	$68,282.00
2025-06-14	$9,866.03	$1,002.68	$1,432.74	$20,046.26	$22,657.70	$78,238.72	$7,036.94	$0.00	$14,473.45	$1,708.08	$0.00	$3,365.42	$4,213.26	$567.36	$1,416.92	$1,027.56	$1,617.04	$145.39	$1,845.22	$1,072.84	$0.00	$71,531.01
2025-06-13	$9,940.66	$1,002.68	$1,398.58	$14,820.99	$22,815.28	$79,589.66	$7,044.85	$0.00	$17,335.93	$1,714.44	$0.00	$3,450.07	$4,122.97	$542.02	$1,423.27	$1,024.66	$1,615.03	$145.39	$1,858.13	$1,084.35	$0.00	$72,502.34
2025-06-12	$10,638.83	$1,070.66	$1,502.95	$16,192.74	$23,174.46	$80,661.60	$7,440.41	$0.00	$18,624.90	$1,828.95	$0.00	$3,675.80	$4,337.22	$585.50	$1,575.76	$1,097.23	$1,737.57	$145.39	$2,041.28	$1,169.90	$0.00	$72,502.34
2025-06-11	$11,097.53	$1,094.94	$1,540.91	$16,828.80	$23,303.04	$81,816.07	$7,871.56	$0.00	$18,785.71	$1,797.14	$0.00	$3,886.14	$4,442.64	$608.10	$1,652.01	$1,169.22	$1,838.20	$145.39	$2,188.12	$1,211.49	$0.00	$73,008.51
2025-06-10	$11,030.67	$1,107.08	$1,561.78	$17,148.38	$20,811.91	$86,805.99	$3,176.54	$0.00	$22,029.62	$1,692.17	$0.00	$3,922.05	$4,512.43	$621.11	$1,677.42	$1,242.37	$1,878.01	$145.39	$2,135.68	$1,183.76	$0.00	$69,984.58
2025-06-09	$10,489.55	$1,046.38	$1,520.03	$15,945.39	$20,490.79	$85,338.45	$3,005.36	$0.00	$20,240.90	$1,679.45	$0.00	$3,562.94	$4,350.89	$583.79	$1,569.41	$1,162.83	$1,779.39	$132.96	$2,022.72	$1,144.75	$0.00	$44,994.64
2025-06-08	$10,344.95	$1,034.24	$1,493.46	$16,121.38	$20,315.56	$82,719.23	$2,960.14	$0.00	$19,514.29	$1,668.32	$0.00	$3,521.90	$4,258.16	$569.41	$1,531.29	$1,144.25	$1,754.79	$138.24	$2,029.98	$1,102.20	$0.00	$47,500.75
2025-06-07	$10,405.59	$1,043.95	$1,485.87	$16,579.06	$20,254.02	$82,419.27	$3,006.97	$0.00	$19,406.03	$1,685.81	$0.00	$3,593.72	$4,321.61	$570.10	$1,543.99	$1,154.12	$1,770.22	$138.52	$2,182.47	$1,117.46	$0.00	$47,505.01
2025-06-06	$10,167.68	$1,009.96	$901.27	$11,757.92	$20,216.22	$85,113.86	$2,874.55	$0.00	$18,952.15	$1,628.56	$0.00	$3,393.64	$4,137.62	$559.82	$1,461.39	$1,147.74	$1,721.02	$137.62	$2,046.12	$1,103.82	$0.00	$47,234.62
2025-06-05	$10,579.74	$1,041.53	$963.43	$12,324.84	$22,378.10	$70,444.76	$3,058.65	$0.00	$19,679.26	$1,731.93	$0.00	$3,529.59	$4,283.54	$581.05	$967.00	$1,198.24	$1,759.27	$141.80	$2,175.21	$1,124.25	$0.00	$40,018.33
2025-06-04	$10,741.45	$1,058.52	$974.19	$12,838.98	$22,520.35	$67,644.74	$3,113.56	$0.00	$19,805.74	$1,644.46	$0.00	$3,627.07	$4,389.93	$592.69	$982.73	$1,227.85	$1,764.86	$143.72	$2,319.63	$1,148.66	$0.00	$40,018.33
2025-06-03	$10,738.34	$1,077.94	$0.00	$12,973.47	$22,395.63	$67,876.64	$3,157.16	$0.00	$18,584.48	$1,696.95	$0.00	$3,616.80	$4,343.57	$606.39	$0.00	$1,259.20	$1,798.85	$147.11	$2,347.07	$1,187.60	$0.00	$40,018.33
2025-06-02	$10,369.82	$1,041.53	$0.00	$12,422.93	$21,982.28	$67,083.68	$3,063.49	$0.00	$20,130.51	$1,589.75	$0.00	$3,511.64	$4,293.30	$579.68	$0.00	$1,230.76	$1,758.82	$141.52	$2,034.02	$1,134.42	$0.00	$40,018.33
2025-06-01	$10,315.40	$1,043.95	$0.00	$12,472.03	$20,316.18	$62,244.12	$2,558.08	$0.00	$17,782.48	$1,463.32	$0.00	$3,539.85	$4,237.18	$580.71	$0.00	$1,244.69	$1,803.99	$143.69	$1,973.50	$1,121.30	$0.00	$41,950.01
2025-05-31	$10,515.99	$1,048.81	$0.00	$12,606.29	$20,472.21	$62,247.11	$2,601.34	$0.00	$18,041.96	$1,420.85	$0.00	$2,973.74	$3,701.73	$573.52	$0.00	$1,211.02	$1,662.44	$139.94	$2,036.44	$1,144.82	$0.00	$41,950.01
2025-05-30	$10,999.57	$1,077.94	$0.00	$13,285.15	$20,892.25	$63,190.98	$2,767.64	$0.00	$18,606.35	$1,499.90	$0.00	$3,106.57	$3,849.24	$611.53	$0.00	$1,261.52	$1,772.91	$148.67	$2,297.85	$1,205.37	$0.00	$41,950.01
2025-05-29	$11,459.83	$1,155.63	$0.00	$13,940.03	$21,181.20	$63,936.99	$2,969.10	$0.00	$18,841.05	$1,622.20	$0.00	$3,292.96	$4,068.37	$648.16	$0.00	$1,327.71	$1,839.77	$158.11	$2,441.46	$1,249.18	$0.00	$41,950.01
2025-05-28	$11,794.14	$1,170.20	$0.00	$14,405.61	$21,431.85	$64,052.40	$3,019.12	$0.00	$18,990.37	$1,531.55	$0.00	$3,421.51	$4,131.89	$669.39	$0.00	$1,370.09	$1,903.50	$162.88	$2,493.91	$1,284.80	$0.00	$44,949.38
2025-05-27	$11,972.96	$1,196.91	$0.00	$14,515.36	$21,346.54	$64,945.54	$3,127.29	$0.00	$18,997.13	$1,574.49	$0.00	$3,436.51	$4,116.54	$684.80	$0.00	$1,393.31	$1,896.79	$161.07	$2,563.62	$1,317.84	$0.00	$44,949.38
2025-05-26	$11,972.96	$1,179.91	$0.00	$14,454.18	$21,008.39	$64,605.47	$3,055.63	$0.00	$18,265.91	$1,558.58	$0.00	$3,363.66	$4,137.01	$650.56	$0.00	$1,393.31	$1,864.37	$158.25	$2,601.87	$1,310.10	$0.00	$44,948.80
2025-05-25	$7,153.70	$1,131.35	$0.00	$13,713.51	$20,660.90	$72,119.46	$2,975.86	$0.00	$16,879.74	$1,494.97	$0.00	$3,252.26	$4,040.23	$650.56	$0.00	$1,335.25	$1,811.82	$152.60	$1,064.80	$420.42	$0.00	$43,985.50
2025-05-24	$7,347.05	$1,167.77	$0.00	$14,185.01	$21,013.69	$73,481.41	$3,089.43	$0.00	$17,214.52	$1,574.49	$0.00	$3,372.23	$4,138.71	$650.56	$0.00	$1,393.31	$1,888.30	$158.25	$1,131.34	$431.26	$0.00	$43,985.13
2025-05-23	$7,637.06	$1,243.03	$0.00	$15,151.20	$22,684.16	$73,611.75	$3,204.36	$0.00	$16,839.13	$1,638.10	$0.00	$1,770.40	$4,239.32	$684.80	$0.00	$1,451.36	$1,972.16	$163.90	$1,168.01	$443.79	$0.00	$40,933.63
2025-05-22	$6,900.13	$1,238.18	$0.00	$15,377.63	$24,472.11	$73,908.06	$3,380.49	$0.00	$17,076.60	$1,669.91	$0.00	$1,788.78	$4,197.54	$684.80	$0.00	$1,451.36	$2,003.24	$166.72	$0.00	$434.95	$0.00	$38,877.50
2025-05-21	$6,468.88	$1,192.05	$0.00	$13,884.95	$23,294.78	$82,168.39	$3,178.08	$0.00	$16,853.64	$1,542.68	$4,091.18	$1,695.77	$4,050.04	$432.22	$0.00	$1,395.56	$1,872.87	$373.02	$0.00	$412.41	$0.00	$35,320.06
2025-05-20	$6,296.37	$1,145.92	$0.00	$13,590.59	$23,007.58	$81,163.54	$3,096.55	$0.00	$16,522.01	$1,494.97	$3,587.65	$1,679.55	$4,000.16	$432.22	$0.00	$1,395.56	$1,845.14	$359.45	$0.00	$407.01	$0.00	$34,585.41
2025-05-19	$6,210.12	$1,121.64	$0.00	$13,227.93	$22,765.34	$79,065.09	$3,033.30	$0.00	$15,970.29	$1,479.06	$3,147.06	$1,634.13	$4,062.40	$409.47	$0.00	$1,337.42	$1,823.00	$359.45	$0.00	$393.02	$0.00	$34,585.41
2025-05-18	$6,555.13	$1,170.20	$0.00	$14,075.68	$23,007.94	$80,133.99	$3,128.88	$0.00	$16,657.57	$1,574.49	$3,398.83	$1,691.45	$4,187.31	$432.22	$0.00	$1,395.56	$1,909.09	$359.45	$0.00	$417.02	$0.00	$34,585.41
2025-05-17	$3,586.98	$1,162.92	$0.00	$13,989.24	$22,896.98	$80,406.64	$3,030.49	$0.00	$17,020.10	$1,590.39	$3,147.06	$1,656.84	$4,212.46	$432.22	$0.00	$1,337.42	$1,875.77	$359.45	$0.00	$771.97	$0.00	$36,083.06
2025-05-16	$3,681.37	$1,199.33	$0.00	$14,585.29	$23,326.53	$80,922.67	$3,192.13	$0.00	$17,857.77	$1,638.10	$3,335.89	$1,761.74	$4,316.91	$454.96	$0.00	$1,395.56	$1,956.50	$386.58	$0.00	$796.88	$0.00	$35,982.49
2025-05-15	$3,634.18	$1,187.19	$0.00	$14,102.05	$24,345.50	$78,680.16	$4,243.02	$0.00	$18,254.94	$1,654.01	$3,084.12	$1,238.51	$3,704.14	$619.28	$0.00	$1,395.56	$1,960.53	$273.86	$0.00	$791.49	$0.00	$35,644.21
2025-05-14	$3,917.36	$1,255.17	$0.00	$15,208.31	$24,440.41	$79,754.60	$4,425.55	$0.00	$18,693.39	$1,781.24	$2,580.59	$1,294.63	$3,860.72	$681.21	$0.00	$1,511.86	$2,125.56	$283.65	$0.00	$834.69	$0.00	$35,555.33
2025-05-13	$1,869.01	$1,247.89	$0.00	$14,461.50	$25,122.82	$77,938.04	$5,252.36	$0.00	$20,146.16	$1,669.91	$2,643.53	$1,265.81	$3,362.32	$650.25	$0.00	$1,511.86	$2,096.27	$283.65	$0.00	$1,761.65	$0.00	$33,503.19
2025-05-12	$1,962.46	$1,294.02	$0.00	$14,863.40	$26,499.24	$77,706.48	$5,566.58	$0.00	$21,458.17	$1,717.62	$3,084.12	$1,314.35	$3,351.20	$681.21	$0.00	$1,570.01	$2,159.78	$298.32	$0.00	$1,769.13	$0.00	$33,084.55
2025-05-11	$1,869.01	$1,274.60	$0.00	$14,639.35	$25,294.68	$78,215.76	$5,367.04	$0.00	$21,242.75	$1,654.01	$2,769.42	$1,262.02	$3,314.58	$681.21	$0.00	$1,570.01	$2,137.86	$293.43	$0.00	$1,758.02	$0.00	$33,084.55
2025-05-10	$3,014.78	$1,274.60	$0.00	$14,875.23	$24,974.83	$74,140.20	$11,041.03	$0.00	$21,825.94	$672.06	$2,706.48	$1,284.77	$3,394.68	$681.21	$0.00	$1,511.86	$2,160.45	$293.43	$0.00	$1,793.68	$0.00	$27,112.80
2025-05-09	$2,940.34	$1,189.62	$0.00	$14,859.81	$20,328.95	$73,303.42	$9,383.73	$352.67	$20,122.68	$646.93	$2,832.36	$97.20	$3,219.77	$619.28	$0.00	$1,453.71	$2,007.94	$264.08	$0.00	$1,727.71	$0.00	$25,950.46
2025-05-08	$2,679.80	$1,056.09	$0.00	$14,137.56	$22,159.48	$68,120.25	$9,293.76	$1,664.48	$18,530.46	$596.69	$2,202.95	$2,871.43	$3,715.11	$557.35	$0.00	$1,337.42	$1,792.59	$229.85	$0.00	$1,566.08	$0.00	$23,115.96
2025-05-07	$2,530.93	$1,005.11	$0.00	$13,405.08	$19,539.21	$67,461.24	$9,229.55	$1,561.93	$18,952.40	$577.84	$1,825.30	$2,664.95	$3,670.35	$526.39	$0.00	$1,279.27	$1,739.36	$220.07	$0.00	$1,487.49	$0.00	$21,576.69
2025-05-06	$2,419.27	$978.40	$0.00	$13,323.18	$19,107.04	$65,325.11	$8,861.44	$1,526.43	$18,375.69	$552.72	$1,888.24	$2,572.32	$3,302.18	$495.43	$0.00	$1,221.12	$1,723.04	$210.29	$0.00	$1,444.15	$0.00	$21,576.59
2025-05-05	$2,493.71	$990.54	$0.00	$13,316.34	$19,137.22	$65,617.15	$9,122.85	$1,550.09	$18,694.94	$565.28	$2,014.12	$2,657.23	$3,559.05	$526.39	$0.00	$1,221.12	$1,739.81	$215.18	$0.00	$1,461.43	$0.00	$21,576.50
2025-05-04	$2,568.15	$1,005.11	$0.00	$12,085.68	$13,078.11	$71,282.36	$8,730.50	$1,561.93	$21,891.63	$584.12	$2,202.95	$2,715.12	$4,506.72	$526.39	$0.00	$1,279.27	$1,780.96	$210.29	$0.00	$1,471.63	$0.00	$19,664.12
2025-05-03	$2,605.37	$1,022.10	$0.00	$11,648.88	$13,220.51	$71,582.52	$8,785.63	$1,581.65	$22,643.29	$590.40	$2,202.95	$2,738.28	$4,499.92	$526.39	$0.00	$1,279.27	$1,792.81	$220.07	$0.00	$1,479.81	$0.00	$19,718.78
2025-05-02	$2,642.58	$1,075.52	$0.00	$12,120.74	$13,188.33	$72,995.84	$9,081.32	$1,648.70	$22,117.64	$596.69	$1,951.18	$2,815.47	$4,643.81	$557.35	$0.00	$1,337.42	$1,893.89	$229.85	$0.00	$1,518.00	$0.00	$19,718.63
2025-05-01	$2,605.37	$1,065.80	$0.00	$12,109.48	$13,298.11	$72,386.18	$8,920.95	$1,640.81	$22,149.96	$596.69	$1,888.24	$2,865.64	$4,526.60	$557.35	$0.00	$1,395.56	$1,898.81	$229.85	$0.00	$1,530.52	$0.00	$19,718.63
2025-04-30	$2,605.37	$1,070.66	$0.00	$12,308.82	$13,275.40	$71,629.01	$8,810.69	$1,636.87	$21,891.59	$602.97	$1,825.30	$2,821.25	$4,451.78	$588.32	$0.00	$1,395.56	$1,918.49	$215.18	$0.00	$1,494.06	$0.00	$19,718.63
2025-04-29	$2,642.58	$1,080.37	$0.00	$12,524.69	$13,291.27	$71,486.76	$8,930.97	$1,664.48	$22,067.34	$653.21	$1,762.36	$2,888.80	$4,469.05	$557.35	$0.00	$1,337.42	$1,915.36	$215.18	$0.00	$1,498.70	$0.00	$19,557.23
2025-04-28	$2,679.80	$1,080.37	$0.00	$12,604.24	$13,381.87	$71,756.96	$9,076.31	$1,664.48	$21,839.00	$659.49	$1,699.41	$2,875.29	$4,558.52	$588.32	$0.00	$1,453.71	$1,968.13	$215.18	$0.00	$1,527.19	$0.00	$19,557.23
2025-04-27	$2,568.15	$1,087.65	$0.00	$13,208.66	$13,225.14	$71,715.43	$9,031.20	$1,621.09	$22,686.60	$602.97	$1,636.47	$2,805.82	$4,499.40	$557.35	$0.00	$1,453.71	$1,494.13	$210.29	$0.00	$1,493.96	$0.00	$22,558.37
