date	ADA	AURORA	AVAX	BNB	BTC	DOGE	ETH	HBAR	LINK	LTC	NEAR	SOL	UNDEAD	stable
2026-02-20	$6,570.25	$569.30	$23,781.18	$9,939.17	$67,580.68	$5,208.50	$11,285.26	$22.30	$2,807.42	$3,614.32	$654.45	$619.21	$539.22	-$28,815.59
2026-02-19	$6,259.86	$526.03	$23,296.16	$9,829.72	$66,585.93	$5,161.63	$11,288.61	$22.21	$2,737.71	$3,510.03	$654.45	$600.03	$532.21	-$28,815.59
2026-02-18	$6,259.86	$526.03	$23,296.16	$9,829.72	$66,585.93	$5,161.63	$11,288.61	$22.21	$2,737.71	$3,510.03	$654.45	$600.03	$532.21	-$28,815.59
2026-02-17	$6,307.44	$552.22	$23,596.04	$9,861.27	$67,464.31	$5,166.84	$10,950.49	$22.26	$2,759.89	$3,542.82	$660.80	$614.56	$540.50	-$28,815.59
2026-02-16	$5,306.35	$562.66	$23,841.15	$9,929.68	$68,367.68	$5,229.34	$11,090.03	$22.41	$2,788.41	$3,559.22	$673.51	$624.89	$531.25	-$27,668.01
2026-02-15	$4,402.01	$529.64	$24,292.26	$9,951.89	$69,354.65	$5,604.35	$11,224.99	$22.43	$2,794.75	$3,590.05	$667.16	$641.18	$520.42	-$27,026.95
2026-02-14	$4,408.22	$520.15	$24,336.59	$10,187.53	$70,032.46	$5,286.63	$11,653.62	$22.99	$2,845.45	$3,647.78	$667.16	$641.55	$527.11	-$27,026.95
2026-02-13	$4,111.23	$517.87	$23,199.69	$9,635.77	$67,674.26	$4,869.95	$11,055.49	$20.83	$2,683.85	$3,506.09	$622.68	$591.62	$527.43	-$27,026.95
2026-02-12	$4,047.48	$519.20	$22,706.85	$9,761.96	$66,420.07	$4,781.41	$10,771.60	$20.29	$2,617.31	$3,410.32	$603.62	$576.21	$525.52	-$27,026.95
2026-02-11	$3,954.19	$514.27	$22,378.30	$9,509.10	$67,550.40	$4,682.44	$10,954.80	$19.78	$2,623.64	$3,424.75	$609.97	$598.48	$525.52	-$27,026.95
2026-02-10	$4,092.57	$547.48	$22,868.52	$9,932.41	$69,031.83	$4,828.28	$11,295.76	$20.18	$2,709.20	$3,497.56	$629.03	$617.95	$530.30	-$27,026.95
2026-02-09	$4,081.69	$542.35	$22,832.01	$10,040.57	$69,087.42	$4,880.37	$11,337.82	$19.87	$2,706.03	$3,502.81	$629.03	$617.58	$526.47	-$27,026.95
2026-02-08	$4,262.06	$582.20	$24,117.56	$10,382.77	$71,505.11	$5,109.54	$11,903.99	$21.07	$2,832.77	$3,630.72	$679.87	$651.36	$542.73	-$27,026.95
2026-02-07	$4,209.19	$609.53	$23,736.84	$10,266.39	$69,315.57	$5,005.37	$11,440.32	$19.58	$2,778.91	$3,544.79	$679.87	$634.18	$551.97	-$27,043.56
2026-02-06	$4,100.35	$513.89	$22,868.52	$10,349.61	$67,451.05	$4,927.24	$10,902.26	$19.60	$2,658.50	$3,491.66	$654.45	$610.65	$514.68	-$27,043.56
2026-02-05	$3,854.67	$522.05	$22,644.43	$10,027.86	$63,910.22	$4,635.57	$10,432.27	$17.17	$2,534.92	$3,342.10	$686.22	$579.53	$573.00	-$27,275.86
2026-02-04	$4,597.93	$577.27	$26,031.52	$13,250.69	$76,235.57	$5,583.52	$12,297.94	$20.69	$2,506.50	$4,393.97	$749.76	$709.55	$631.64	-$27,553.63
2026-02-03	$4,513.96	$605.93	$25,640.40	$16,382.27	$74,958.23	$5,463.72	$9,346.66	$20.16	$2,456.53	$4,290.53	$737.05	$727.10	$635.78	-$27,553.63
2026-02-02	$4,604.15	$642.36	$26,263.59	$16,668.56	$77,972.16	$5,531.43	$9,875.60	$20.85	$2,543.32	$4,373.43	$762.47	$759.18	$646.94	-$27,553.63
2026-02-01	$4,482.86	$677.09	$25,893.31	$16,612.87	$77,844.43	$5,458.51	$10,009.32	$20.00	$2,517.02	$4,330.15	$749.76	$757.93	$645.98	-$27,553.63
2026-01-31	$4,792.29	$739.90	$27,390.06	$18,152.85	$82,751.95	$5,771.02	$11,239.09	$21.03	$2,732.69	$4,588.36	$806.94	$845.32	$645.03	-$27,553.63
2026-01-30	$5,019.31	$769.12	$28,229.70	$18,472.99	$82,513.06	$5,968.95	$11,559.06	$22.01	$2,808.96	$4,724.06	$832.36	$850.19	$644.71	-$27,553.63
2026-01-29	$5,311.64	$831.56	$29,541.31	$19,257.61	$87,257.74	$6,213.74	$12,371.30	$22.88	$2,990.44	$4,907.45	$895.90	$892.82	$650.44	-$27,553.63
2026-01-28	$5,546.43	$822.26	$31,330.13	$19,611.82	$89,010.91	$6,495.00	$12,804.66	$23.97	$3,095.65	$5,046.82	$934.02	$931.76	$664.15	-$27,553.63
2026-01-27	$5,456.25	$814.86	$30,448.76	$19,282.94	$88,014.39	$6,364.79	$12,508.44	$23.62	$3,142.99	$5,098.91	$927.67	$914.21	$653.95	-$27,553.63
2026-01-26	$5,473.35	$816.19	$30,451.36	$19,086.19	$88,273.69	$6,370.00	$12,512.84	$23.75	$3,137.73	$5,068.83	$927.67	$916.42	$644.07	-$9,328.28
2026-01-25	$5,462.47	$840.48	$30,868.58	$19,154.10	$88,871.17	$6,354.37	$12,517.20	$23.64	$3,145.62	$5,061.50	$940.37	$928.00	$655.54	-$9,328.28
2026-01-24	$5,591.53	$887.35	$31,504.83	$19,448.69	$89,672.38	$6,479.38	$12,653.68	$24.02	$3,206.11	$5,028.49	$959.44	$937.29	$646.30	-$9,328.28
2026-01-23	$5,588.42	$862.68	$31,528.30	$19,411.57	$89,614.59	$6,484.59	$12,611.45	$24.37	$3,216.63	$4,986.67	$953.08	$938.99	$655.86	-$9,328.28
2026-01-22	$5,607.08	$865.91	$31,895.97	$19,311.33	$89,686.09	$6,505.42	$12,669.68	$24.13	$3,245.56	$5,013.82	$965.79	$950.20	$650.76	-$9,328.28
2026-01-21	$5,597.75	$864.01	$31,898.58	$19,206.29	$89,656.70	$6,515.84	$12,691.58	$24.40	$3,245.56	$5,033.62	$978.50	$948.28	$636.42	-$9,328.28
2026-01-20	$5,457.80	$861.92	$31,543.94	$19,474.24	$89,568.55	$6,437.71	$12,773.00	$23.44	$3,216.63	$4,952.93	$965.79	$935.59	$644.39	-$9,328.28
2026-01-19	$5,731.47	$879.19	$33,197.15	$20,166.71	$93,017.26	$6,687.72	$13,740.02	$24.51	$3,369.18	$5,174.46	$991.21	$984.20	$640.25	-$9,328.28
2026-01-18	$6,107.76	$925.49	$35,296.26	$20,670.93	$95,272.00	$7,140.86	$14,221.72	$26.07	$3,616.41	$5,488.42	$1,086.51	$1,049.76	$653.31	-$9,328.28
2026-01-17	$6,227.49	$933.08	$35,969.01	$20,787.11	$95,415.98	$7,224.19	$14,183.17	$26.80	$3,626.93	$5,508.96	$1,137.34	$1,063.48	$645.98	-$9,328.28
2026-01-16	$6,056.45	$934.22	$35,749.97	$20,359.53	$95,469.85	$7,166.90	$14,111.89	$25.93	$3,600.63	$5,299.17	$1,086.51	$1,054.18	$647.26	-$9,328.28
2026-01-15	$6,342.56	$967.05	$37,405.79	$20,560.00	$96,995.86	$7,521.08	$14,398.63	$27.16	$3,711.09	$5,565.44	$1,150.05	$1,067.90	$650.12	-$9,328.28
2026-01-14	$6,457.62	$953.77	$37,789.10	$20,394.04	$95,202.45	$7,635.67	$14,095.72	$27.50	$3,663.75	$5,775.24	$1,156.41	$1,065.84	$576.51	-$9,328.28
2026-01-13	$6,106.21	$943.90	$35,901.21	$19,821.67	$92,143.57	$7,255.45	$13,383.30	$25.93	$3,487.53	$5,621.93	$1,130.99	$1,046.59	$567.58	-$9,328.28
2026-01-12	$6,023.80	$953.20	$35,337.96	$19,626.88	$90,965.27	$7,114.82	$13,252.68	$25.78	$3,440.19	$5,623.40	$1,061.10	$1,032.80	$565.03	-$9,328.28
2026-01-11	$6,127.98	$976.92	$35,927.28	$19,922.13	$91,019.14	$7,312.74	$13,296.49	$26.36	$3,474.38	$5,930.75	$1,080.16	$1,009.71	$570.77	-$9,328.28
2026-01-10	$6,082.88	$1,002.35	$36,180.22	$19,844.17	$90,882.02	$7,286.70	$13,236.68	$26.56	$3,469.12	$5,965.23	$1,086.51	$1,006.47	$571.09	-$9,328.28
2026-01-09	$6,079.77	$987.36	$35,822.98	$19,567.05	$90,800.72	$7,317.95	$13,196.47	$26.80	$3,453.34	$5,971.83	$1,080.16	$1,002.56	$572.05	-$9,328.28
2026-01-08	$6,051.79	$978.82	$35,822.98	$19,310.68	$90,226.75	$7,281.49	$13,240.66	$26.60	$3,455.97	$5,915.35	$1,061.10	$988.18	$563.44	-$9,328.28
2026-01-07	$6,236.82	$981.85	$36,461.83	$19,598.71	$91,210.14	$7,625.25	$13,473.66	$27.45	$3,511.21	$5,976.23	$1,092.87	$1,002.26	$567.27	-$9,328.28
2026-01-06	$6,557.14	$984.32	$37,992.48	$19,944.62	$93,928.16	$7,890.88	$13,826.92	$29.61	$3,645.34	$6,180.16	$1,162.76	$1,025.79	$568.86	-$9,328.28
2026-01-05	$6,449.85	$958.13	$36,592.21	$19,778.00	$94,082.92	$7,797.13	$13,620.53	$28.21	$3,600.63	$6,092.87	$1,118.28	$999.68	$573.32	-$9,328.28
2026-01-04	$6,210.39	$940.29	$36,683.47	$19,401.30	$91,429.54	$7,916.93	$13,418.94	$27.85	$3,537.51	$6,046.65	$1,092.87	$989.87	$568.86	-$9,328.28
2026-01-03	$6,014.47	$931.38	$36,498.34	$19,147.33	$90,197.37	$7,437.74	$13,268.04	$26.65	$3,450.71	$6,004.11	$1,080.16	$967.68	$539.54	-$9,328.28
2026-01-02	$6,068.89	$926.44	$35,270.16	$19,433.40	$91,032.86	$7,234.61	$13,432.54	$26.89	$3,500.69	$5,971.83	$1,054.74	$972.25	$538.27	-$9,328.28
2026-01-01	$5,303.86	$882.04	$32,083.69	$18,748.36	$88,168.89	$6,286.66	$12,751.69	$24.13	$3,221.89	$5,707.75	$978.50	$920.70	$532.21	-$9,328.28
2025-12-31	$5,442.25	$948.83	$32,558.27	$18,929.39	$88,962.26	$6,250.20	$12,779.67	$24.53	$3,271.87	$5,726.09	$959.44	$929.62	$531.57	-$9,328.28
2025-12-30	$5,431.37	$941.24	$32,558.27	$18,929.39	$88,962.26	$6,406.46	$12,779.67	$24.53	$3,271.87	$5,726.09	$959.44	$929.62	$531.57	-$9,328.28
2025-12-29	$5,677.05	$869.13	$32,639.11	$18,579.78	$87,632.14	$6,432.50	$12,550.53	$24.53	$3,242.93	$5,687.21	$965.79	$912.66	$533.17	-$9,328.28
2025-12-28	$5,745.46	$865.34	$32,894.65	$18,697.48	$88,228.64	$6,468.96	$12,584.84	$26.76	$3,274.50	$5,797.98	$1,003.91	$919.22	$540.81	-$9,328.28
2025-12-27	$5,532.44	$861.54	$32,467.01	$18,341.09	$87,805.51	$6,396.04	$12,518.70	$24.53	$3,232.41	$5,747.37	$972.14	$908.68	$537.95	-$9,328.28
2025-12-26	$5,538.66	$876.72	$32,292.30	$18,382.80	$88,995.56	$6,552.30	$12,727.86	$24.53	$3,271.87	$5,666.67	$972.14	$914.28	$526.79	-$9,328.28
2025-12-25	$5,448.47	$863.44	$31,666.48	$18,245.44	$87,757.52	$6,567.92	$12,503.21	$24.53	$3,071.45	$5,742.80	$940.37	$898.50	$529.98	-$9,328.28
2025-12-24	$5,549.54	$886.21	$31,275.34	$18,321.88	$87,428.41	$6,666.88	$12,522.03	$24.53	$3,066.41	$5,768.48	$921.31	$899.16	$515.96	-$9,328.28
2025-12-23	$5,666.16	$907.09	$31,596.08	$18,548.99	$87,971.04	$6,781.47	$12,652.44	$24.53	$3,094.11	$5,798.68	$953.08	$915.02	$528.70	-$9,328.28
2025-12-22	$5,810.77	$910.88	$32,049.79	$18,876.77	$90,205.21	$6,927.31	$13,080.65	$24.53	$3,199.84	$5,887.02	$997.56	$934.34	$528.07	-$9,328.28
2025-12-21	$5,650.61	$931.75	$32,343.50	$18,610.57	$95,484.56	$6,791.89	$9,878.26	$24.53	$3,116.76	$5,775.27	$946.73	$918.12	$1,117.48	$3,319.58
2025-12-20	$5,885.41	$914.68	$32,748.90	$18,617.99	$95,463.40	$6,880.43	$9,916.75	$24.53	$3,184.74	$5,809.25	$965.79	$931.10	$1,135.73	$3,319.58
2025-12-19	$5,703.48	$907.09	$31,986.42	$18,464.91	$95,161.79	$6,692.93	$9,839.34	$24.53	$3,134.39	$5,757.15	$946.73	$927.70	$1,118.15	$3,319.58
2025-12-18	$5,792.11	$920.37	$32,407.92	$18,518.19	$95,633.78	$6,745.01	$9,852.86	$24.53	$3,182.22	$5,870.41	$991.21	$936.48	$1,145.20	$3,319.58
2025-12-17	$5,988.03	$984.89	$32,832.13	$18,846.63	$95,030.56	$6,833.56	$9,810.17	$0.00	$3,214.95	$5,988.19	$984.85	$955.51	$1,122.89	$3,319.58
2025-12-16	$5,981.81	$962.12	$32,348.86	$18,977.22	$94,244.27	$6,823.14	$9,722.14	$0.00	$3,227.54	$5,903.63	$972.14	$942.01	$1,135.73	$3,319.58
2025-12-15	$6,249.26	$965.91	$35,044.38	$19,377.72	$96,795.76	$7,114.82	$10,435.04	$0.00	$3,416.36	$6,094.65	$1,022.97	$979.62	$1,134.38	$3,319.58
2025-12-14	$6,257.04	$1,001.97	$34,821.53	$19,500.23	$96,787.29	$7,125.23	$10,322.17	$0.00	$3,423.91	$6,060.67	$1,035.68	$970.40	$1,158.04	$3,319.58
2025-12-13	$6,412.53	$1,026.64	$35,575.95	$19,706.81	$97,466.70	$7,260.65	$10,345.27	$0.00	$3,464.19	$6,182.24	$1,054.74	$981.98	$1,086.38	$3,319.58
2025-12-12	$6,605.34	$1,055.10	$36,115.61	$19,364.40	$99,674.25	$7,338.78	$10,777.82	$0.00	$3,549.79	$6,349.85	$1,080.16	$1,023.65	$946.44	$3,319.58
2025-12-11	$6,465.40	$1,045.62	$29,646.06	$18,921.53	$97,606.39	$7,177.32	$10,612.49	$0.00	$3,423.91	$6,136.93	$1,061.10	$966.42	$957.26	$27,731.75
2025-12-10	$7,196.21	$1,049.41	$28,021.12	$14,835.26	$99,376.87	$5,464.59	$11,053.32	$0.00	$4,639.69	$7,291.01	$1,111.93	$1,010.67	$961.99	$28,125.48
2025-12-09	$7,034.50	$1,024.74	$26,825.99	$14,745.07	$97,783.12	$5,344.24	$10,371.77	$0.00	$4,520.98	$7,281.49	$1,118.28	$976.23	$948.47	$28,125.48
2025-12-08	$6,748.39	$1,043.72	$27,110.23	$15,184.85	$99,510.21	$5,408.18	$10,497.34	$0.00	$4,613.31	$7,244.28	$1,130.99	$1,019.52	$913.32	$28,125.48
2025-12-07	$6,488.72	$1,043.72	$24,066.89	$14,851.77	$96,674.06	$5,231.42	$10,136.15	$0.00	$4,577.04	$7,106.70	$1,073.81	$976.82	$761.57	$28,125.48
2025-12-06	$6,435.85	$1,019.05	$23,712.11	$14,745.57	$96,955.55	$5,246.46	$10,091.00	$0.00	$4,517.68	$7,031.42	$1,086.51	$978.96	$842.90	$28,125.48
2025-12-05	$6,434.30	$1,047.51	$24,204.75	$14,665.05	$96,119.52	$5,220.13	$10,090.67	$0.00	$4,468.22	$6,967.39	$1,061.10	$975.20	$836.76	$28,125.48
2025-12-04	$6,934.99	$1,089.26	$26,496.30	$15,105.83	$100,367.41	$5,618.79	$10,589.06	$0.00	$4,751.81	$7,277.17	$1,169.11	$1,051.97	$989.17	$28,125.48
2025-12-03	$6,819.92	$1,094.95	$25,716.06	$15,008.31	$99,863.68	$5,656.40	$10,317.71	$0.00	$4,748.51	$7,383.60	$1,143.70	$1,039.21	$1,000.43	$28,125.48
2025-12-02	$6,187.06	$996.28	$23,433.21	$14,160.42	$95,321.59	$5,201.33	$9,524.44	$0.00	$4,082.40	$6,861.82	$1,111.93	$964.95	$997.87	$28,125.48
2025-12-01	$5,893.18	$994.38	$23,051.39	$13,721.31	$93,170.13	$5,114.83	$9,409.72	$0.00	$3,996.67	$6,649.82	$1,029.33	$940.02	$1,025.49	$28,125.48
2025-11-30	$6,563.36	$1,081.67	$25,507.84	$14,748.74	$98,904.88	$5,626.31	$10,075.03	$0.00	$4,323.13	$7,302.26	$1,175.47	$1,014.95	$1,014.24	$28,125.48
2025-11-29	$6,496.50	$1,112.03	$26,708.00	$14,621.04	$98,128.12	$5,611.27	$9,978.22	$0.00	$4,323.13	$7,275.44	$1,194.53	$1,009.27	$1,012.19	$28,125.48
2025-11-28	$6,599.12	$1,142.40	$26,997.64	$14,828.43	$98,974.73	$5,675.20	$10,104.29	$0.00	$4,389.08	$7,356.77	$1,207.24	$1,038.70	$963.09	$28,125.48
2025-11-27	$6,655.10	$1,151.88	$26,876.38	$14,802.09	$98,347.18	$5,739.14	$9,982.35	$0.00	$4,375.89	$7,487.43	$1,213.59	$1,042.38	$967.69	$28,125.48
2025-11-26	$6,438.96	$1,113.93	$25,049.81	$14,271.79	$93,816.73	$5,618.79	$9,667.69	$0.00	$4,220.90	$7,252.07	$1,175.47	$1,001.16	$968.20	$28,125.48
2025-11-25	$6,471.62	$1,182.25	$25,008.23	$14,243.11	$94,785.05	$5,622.55	$9,739.70	$0.00	$4,247.28	$7,277.17	$1,188.18	$1,006.76	$968.20	$28,125.48
2025-11-24	$6,316.12	$1,089.26	$23,938.35	$13,976.88	$93,158.49	$5,453.31	$9,338.28	$0.00	$4,115.38	$7,148.24	$1,175.47	$955.58	$946.72	$28,125.48
2025-11-23	$6,420.30	$1,075.98	$23,931.08	$14,123.58	$93,684.45	$5,453.31	$9,433.19	$0.00	$4,158.25	$7,217.46	$1,181.82	$965.32	$984.57	$28,125.48
2025-11-22	$6,146.64	$1,017.15	$23,599.85	$13,633.29	$90,677.91	$5,129.87	$9,035.68	$0.00	$3,894.44	$7,070.36	$1,150.05	$924.97	$964.11	$28,125.48
2025-11-21	$6,295.91	$1,129.11	$23,554.48	$13,676.63	$90,503.29	$5,223.90	$9,094.87	$0.00	$3,976.88	$7,164.68	$1,226.30	$931.54	$954.91	$28,125.48
2025-11-20	$7,249.08	$1,275.23	$25,886.18	$14,995.47	$99,284.80	$5,945.99	$10,024.22	$0.00	$4,511.09	$7,995.36	$1,480.45	$1,044.82	$1,056.18	$28,125.48
2025-11-19	$7,219.54	$1,256.26	$25,683.49	$15,268.20	$98,948.27	$5,912.14	$10,147.00	$0.00	$4,379.19	$8,080.16	$1,435.98	$1,010.45	$1,060.78	$28,125.48
2025-11-18	$7,239.75	$1,252.46	$26,132.18	$15,313.05	$99,002.25	$5,919.66	$10,209.78	$0.00	$4,441.84	$8,240.24	$1,423.27	$1,021.81	$1,061.29	$28,125.48
2025-11-17	$7,325.27	$1,332.16	$26,586.73	$15,210.86	$100,479.59	$5,874.53	$10,207.55	$0.00	$4,428.65	$8,112.18	$1,429.62	$976.82	$1,055.15	$28,125.48
2025-11-16	$7,681.35	$1,309.39	$27,692.66	$15,510.77	$103,032.13	$6,051.29	$10,516.45	$0.00	$4,623.21	$8,716.16	$1,563.05	$1,031.10	$1,076.12	$28,125.48
2025-11-15	$7,920.81	$1,364.42	$28,293.77	$15,695.15	$103,767.63	$6,175.40	$10,715.46	$0.00	$4,715.54	$8,955.85	$1,569.41	$1,053.59	$1,063.34	$28,125.48
2025-11-14	$7,827.51	$1,510.54	$27,343.41	$14,971.63	$102,346.37	$5,972.31	$10,266.38	$0.00	$4,603.42	$8,199.57	$1,531.29	$1,007.94	$1,118.06	$28,125.48
2025-11-13	$8,791.57	$1,277.13	$31,233.53	$16,097.75	$111,252.76	$6,596.62	$11,653.97	$0.00	$5,183.80	$8,725.68	$1,632.95	$1,153.08	$1,149.77	$28,125.48
2025-11-12	$9,015.48	$1,328.37	$31,845.39	$16,278.29	$113,259.24	$6,686.89	$11,908.24	$0.00	$5,338.78	$8,991.32	$1,664.72	$1,184.50	$1,148.75	$28,125.48
2025-11-11	$8,900.42	$1,332.16	$31,666.26	$16,254.62	$111,519.44	$6,634.23	$11,569.18	$0.00	$5,196.99	$8,770.67	$1,721.90	$1,184.94	$1,163.07	$28,125.48
2025-11-10	$9,268.93	$1,480.18	$32,730.61	$16,662.73	$114,386.29	$6,859.89	$11,974.55	$0.00	$5,447.60	$9,254.37	$1,817.21	$1,245.86	$1,155.40	$28,125.48
2025-11-09	$8,945.51	$1,335.96	$31,872.42	$16,614.71	$111,679.24	$6,709.45	$11,716.79	$0.00	$5,226.66	$9,126.31	$1,887.10	$1,195.86	$1,163.07	$28,125.48
2025-11-08	$8,684.28	$1,311.29	$30,728.39	$16,455.01	$109,779.65	$6,559.02	$11,212.15	$0.00	$5,025.51	$8,577.71	$1,753.67	$1,155.52	$1,150.29	$28,125.48
2025-11-07	$8,985.94	$1,411.86	$31,999.22	$16,337.31	$111,283.45	$6,780.91	$11,442.98	$0.00	$5,292.62	$8,748.17	$1,779.09	$1,207.88	$1,199.90	$28,125.48
2025-11-06	$8,273.78	$1,434.64	$29,140.88	$15,791.34	$111,126.82	$6,100.19	$11,235.12	$0.00	$4,910.10	$7,545.41	$1,219.95	$1,168.79	$1,241.84	$28,125.48
2025-11-05	$8,362.41	$1,573.17	$29,980.72	$15,883.03	$110,733.15	$6,171.64	$11,122.03	$0.00	$4,916.69	$7,503.01	$1,194.53	$1,165.77	$1,267.41	$28,125.48
2025-11-04	$8,359.30	$1,588.35	$29,155.43	$15,678.31	$110,811.46	$6,096.42	$11,535.49	$0.00	$4,939.77	$7,534.16	$1,200.88	$1,182.66	$1,247.46	$28,125.48
2025-11-03	$8,954.84	$1,829.35	$31,468.79	$16,954.97	$116,259.43	$6,574.06	$12,368.87	$0.00	$5,305.81	$7,965.94	$1,283.48	$1,297.63	$1,336.97	$28,125.48
2025-11-02	$9,443.09	$1,550.39	$33,431.16	$18,042.74	$118,852.18	$6,968.95	$12,842.72	$0.00	$5,731.19	$8,599.34	$1,372.44	$1,361.35	$1,318.56	$28,125.48
2025-11-01	$9,527.05	$1,649.07	$33,498.04	$18,153.94	$118,542.11	$7,029.13	$12,902.65	$0.00	$5,721.30	$8,532.71	$1,378.79	$1,374.11	$1,376.35	$28,125.48
2025-10-31	$9,556.60	$1,702.21	$32,935.03	$18,046.91	$118,509.30	$6,995.28	$12,818.29	$0.00	$5,698.22	$8,256.68	$1,353.38	$1,386.06	$1,362.03	$28,125.48
2025-10-30	$9,618.79	$1,690.82	$33,720.81	$18,339.15	$116,761.04	$6,923.82	$12,720.22	$0.00	$5,731.19	$8,236.78	$1,372.44	$1,383.55	$1,368.17	$28,125.48
2025-10-29	$9,998.20	$960.22	$35,196.06	$18,440.68	$120,777.17	$7,254.78	$13,244.93	$0.00	$5,991.70	$8,533.58	$1,455.04	$1,469.18	$1,316.00	$28,125.48
2025-10-28	$10,298.30	$1,013.35	$36,347.37	$18,920.46	$122,999.54	$7,514.29	$13,682.13	$0.00	$6,060.95	$8,819.13	$1,480.45	$1,466.82	$1,324.18	$28,125.48
2025-10-27	$10,410.25	$1,034.23	$36,529.98	$19,035.99	$123,732.92	$7,604.55	$13,810.17	$0.00	$6,031.27	$8,549.16	$1,486.81	$1,471.17	$1,335.44	$28,125.48
2025-10-26	$10,478.67	$1,055.10	$36,577.09	$18,944.47	$122,114.82	$7,593.26	$13,492.55	$0.00	$6,041.17	$8,541.37	$1,499.52	$1,459.00	$1,353.85	$28,125.48
2025-10-25	$10,189.45	$1,024.74	$34,951.48	$18,580.04	$120,339.05	$7,450.35	$13,151.02	$0.00	$5,942.24	$8,329.37	$1,435.98	$1,427.43	$1,348.73	$28,125.48
2025-10-24	$10,219.00	$1,068.39	$35,395.27	$18,908.29	$120,262.85	$7,480.44	$13,302.19	$0.00	$5,909.26	$8,368.31	$1,448.68	$1,434.15	$1,283.78	$28,125.48
2025-10-23	$10,058.84	$1,093.06	$35,279.22	$18,359.99	$118,286.54	$7,337.52	$13,052.55	$0.00	$5,833.42	$8,184.00	$1,423.27	$1,400.96	$1,278.15	$28,125.48
2025-10-22	$9,898.68	$1,117.73	$35,146.89	$17,811.68	$116,310.22	$7,198.37	$12,802.91	$0.00	$5,754.28	$7,999.69	$1,397.85	$1,367.77	$1,272.53	$28,125.48
2025-10-21	$10,029.29	$1,121.52	$35,829.42	$17,949.22	$116,997.04	$7,314.96	$12,947.72	$0.00	$5,952.13	$8,039.49	$1,397.85	$1,373.60	$1,347.20	$28,125.48
2025-10-20	$10,348.06	$1,134.81	$36,971.72	$18,504.69	$119,224.69	$7,533.09	$13,414.51	$0.00	$6,262.10	$8,202.17	$1,461.39	$1,415.56	$1,373.80	$28,125.48
2025-10-19	$10,201.89	$1,136.70	$34,634.83	$18,656.56	$118,649.74	$7,431.55	$16,369.13	$0.00	$5,764.17	$8,168.42	$1,448.68	$1,410.55	$1,371.24	$29,311.11
2025-10-18	$9,827.15	$1,098.75	$33,393.91	$22,176.00	$117,132.96	$7,044.17	$15,884.45	$0.00	$4,306.82	$7,572.46	$1,359.73	$1,367.33	$1,360.50	$28,159.14
2025-10-17	$9,643.67	$1,108.24	$33,099.97	$21,753.75	$116,028.96	$6,897.50	$15,542.35	$0.00	$4,252.95	$7,343.72	$1,378.79	$1,341.44	$1,397.84	$28,159.14
2025-10-16	$10,589.07	$1,180.35	$37,027.24	$23,895.16	$122,169.18	$7,544.37	$16,645.07	$0.00	$4,745.45	$8,058.31	$1,505.87	$1,452.66	$1,425.97	$28,159.14
2025-10-15	$10,702.58	$1,189.84	$37,201.25	$23,877.55	$122,075.66	$7,566.94	$16,761.77	$0.00	$4,768.54	$8,108.40	$1,518.58	$1,495.87	$1,425.45	$28,159.14
2025-10-14	$10,512.88	$1,167.07	$37,021.00	$23,916.02	$121,524.20	$7,457.87	$16,233.52	$0.00	$4,730.06	$7,767.80	$1,518.58	$1,439.23	$1,371.24	$28,159.14
2025-10-13	$11,041.55	$1,222.10	$37,729.02	$31,849.90	$125,266.17	$6,916.68	$16,839.01	$0.00	$4,953.23	$4,728.63	$1,582.12	$1,417.63	$1,371.09	$28,159.14
2025-10-12	$10,013.75	$1,153.78	$32,799.84	$30,456.07	$122,401.38	$6,326.88	$15,673.86	$0.00	$4,465.86	$4,665.68	$1,455.04	$1,334.58	$1,340.93	$28,159.14
2025-10-11	$10,337.17	$1,157.58	$35,249.81	$27,931.04	$122,838.89	$6,494.44	$15,729.52	$0.00	$4,622.33	$4,784.76	$1,575.76	$1,354.20	$1,356.26	$28,159.14
2025-10-10	$12,762.86	$1,470.69	$43,573.42	$31,116.97	$133,115.38	$8,458.19	$17,924.86	$0.00	$5,827.93	$6,582.70	$2,020.53	$1,650.23	$1,386.94	$28,486.76
2025-10-09	$12,680.45	$1,459.31	$43,789.01	$31,826.14	$134,257.87	$8,334.19	$17,991.72	$0.00	$5,597.07	$5,741.32	$1,836.27	$1,654.88	$1,387.45	$28,486.76
2025-10-08	$12,783.07	$1,402.38	$43,764.38	$32,288.52	$133,869.17	$8,464.89	$18,374.24	$0.00	$5,671.46	$5,698.37	$1,874.39	$1,638.58	$1,392.05	$28,486.76
2025-10-07	$13,349.07	$1,444.13	$46,066.76	$32,666.74	$135,848.12	$8,769.84	$19,329.93	$0.00	$5,853.58	$5,771.58	$1,925.23	$1,698.91	$1,414.03	$28,486.76
2025-10-06	$13,297.76	$1,440.33	$47,055.07	$32,674.49	$135,779.40	$8,739.68	$16,865.57	$0.00	$5,720.19	$5,865.28	$1,906.16	$1,727.30	$1,399.72	$28,486.76
2025-10-05	$13,353.73	$1,461.20	$46,316.24	$30,777.92	$134,322.56	$8,625.74	$16,712.01	$0.00	$5,784.32	$5,872.11	$1,931.58	$1,709.31	$1,389.49	$28,520.57
